/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', 'right', None, None)
 -- forward : 1.62
 -- right : 0.56
 -- None : -4.46
 -- left : -20.36

('green', 'right', 'right', None, None)
 -- forward : 0.65
 -- right : 0.95
 -- None : -5.21
 -- left : -19.57

('green', 'left', 'forward', 'forward', None)
 -- forward : 0.23
 -- right : 1.14
 -- None : -4.85
 -- left : -19.94

('green', 'right', 'forward', 'left', None)
 -- forward : 0.57
 -- right : 2.21
 -- None : -4.81
 -- left : -19.60

('red', 'right', 'left', None, 'right')
 -- forward : -10.49
 -- right : 1.52
 -- None : 0.93
 -- left : -10.56

('green', 'right', 'right', 'right', 'forward')
 -- forward : -0.08
 -- right : 2.04
 -- None : 0.00
 -- left : -14.67

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.25
 -- left : -10.25

('red', 'forward', None, 'right', 'right')
 -- forward : -8.63
 -- right : 0.33
 -- None : 1.25
 -- left : -9.85

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -39.90
 -- right : -19.98
 -- None : 0.83
 -- left : -39.50

('red', 'left', 'forward', None, 'left')
 -- forward : -9.57
 -- right : 0.75
 -- None : 2.23
 -- left : -9.91

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.68
 -- None : -5.14
 -- left : -18.86

('green', 'left', 'forward', 'left', 'right')
 -- forward : 1.29
 -- right : 0.21
 -- None : -2.06
 -- left : -15.19

('red', 'forward', 'right', None, 'right')
 -- forward : -7.68
 -- right : 0.33
 -- None : 1.45
 -- left : -39.07

('red', 'right', 'forward', None, 'forward')
 -- forward : -39.41
 -- right : 1.30
 -- None : 0.88
 -- left : -40.28

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.81
 -- right : 1.46
 -- None : 0.48
 -- left : -39.39

('red', 'left', 'forward', 'right', 'left')
 -- forward : -8.62
 -- right : 0.24
 -- None : 1.86
 -- left : -9.63

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -5.06
 -- left : 1.90

('green', 'left', 'forward', None, None)
 -- forward : 0.70
 -- right : 0.12
 -- None : -4.43
 -- left : -19.75

('red', 'right', 'left', 'forward', None)
 -- forward : -40.49
 -- right : -20.18
 -- None : 0.77
 -- left : -40.19

('red', 'right', None, 'right', 'left')
 -- forward : -10.51
 -- right : 1.63
 -- None : 0.70
 -- left : -9.77

('red', 'right', 'forward', 'left', 'left')
 -- forward : -10.31
 -- right : 0.00
 -- None : 1.06
 -- left : -9.09

('green', 'forward', 'left', 'left', 'right')
 -- forward : 2.27
 -- right : 0.78
 -- None : -5.31
 -- left : 1.16

('green', 'left', 'left', None, None)
 -- forward : 0.33
 -- right : 0.89
 -- None : -5.04
 -- left : 1.89

('red', 'left', None, 'right', 'right')
 -- forward : -8.01
 -- right : 0.91
 -- None : 2.44
 -- left : -9.11

('red', 'left', 'right', 'left', None)
 -- forward : -10.42
 -- right : 0.92
 -- None : 2.01
 -- left : -39.62

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.97
 -- left : 0.09

('green', 'left', None, 'right', None)
 -- forward : 0.37
 -- right : 1.15
 -- None : -5.27
 -- left : 2.40

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.11
 -- right : 0.86
 -- None : -4.16
 -- left : -19.55

('red', 'forward', 'right', None, 'forward')
 -- forward : -39.94
 -- right : 1.06
 -- None : 1.69
 -- left : -40.01

('red', 'forward', 'right', None, None)
 -- forward : -9.85
 -- right : 0.88
 -- None : 2.02
 -- left : -39.96

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -40.09
 -- right : -20.05
 -- None : 1.84
 -- left : -39.90

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.07
 -- right : 1.85
 -- None : -4.43
 -- left : 0.60

('green', 'right', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 1.45
 -- None : -4.74
 -- left : -20.62

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -7.68
 -- right : 0.35
 -- None : 1.93
 -- left : -5.14

('red', 'right', 'left', None, None)
 -- forward : -9.98
 -- right : 1.73
 -- None : 1.15
 -- left : -10.31

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.19
 -- None : -5.05
 -- left : 1.67

('red', 'forward', 'forward', None, 'right')
 -- forward : -9.85
 -- right : 1.06
 -- None : 1.97
 -- left : -10.36

('red', 'forward', 'left', 'left', 'left')
 -- forward : -9.81
 -- right : 0.34
 -- None : 2.11
 -- left : -9.56

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.94
 -- None : -3.47
 -- left : -10.13

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.96
 -- right : -20.43
 -- None : 1.96
 -- left : -40.55

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -39.92
 -- right : -10.18
 -- None : 1.53
 -- left : -39.43

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.71
 -- left : -19.57

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.92
 -- None : -5.14
 -- left : 1.85

('red', 'right', None, 'left', 'right')
 -- forward : -10.33
 -- right : 1.69
 -- None : 1.26
 -- left : -9.89

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.87
 -- None : -5.40
 -- left : 0.98

('red', 'right', 'forward', None, None)
 -- forward : -9.92
 -- right : 1.45
 -- None : 1.28
 -- left : -10.04

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -39.16
 -- right : -20.23
 -- None : 1.35
 -- left : -37.63

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -38.48
 -- right : 0.69
 -- None : 1.76
 -- left : -37.03

('green', 'right', None, 'left', 'left')
 -- forward : 0.95
 -- right : 2.28
 -- None : -4.62
 -- left : 0.74

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.06
 -- right : 1.08
 -- None : -5.09
 -- left : -9.89

('red', 'left', None, 'left', None)
 -- forward : -10.22
 -- right : 0.39
 -- None : 1.44
 -- left : -10.06

('red', 'right', 'right', None, 'right')
 -- forward : -10.32
 -- right : 2.02
 -- None : 0.48
 -- left : -30.44

('red', 'left', 'right', None, None)
 -- forward : -10.41
 -- right : 0.88
 -- None : 2.43
 -- left : -39.67

('green', 'forward', 'left', None, 'right')
 -- forward : 2.03
 -- right : 0.41
 -- None : -4.86
 -- left : 0.19

('green', 'forward', None, 'forward', 'left')
 -- forward : 2.21
 -- right : 1.37
 -- None : -5.40
 -- left : 0.96

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.22
 -- right : 1.81
 -- None : -4.10
 -- left : -17.17

('red', 'right', 'left', 'left', 'left')
 -- forward : -7.76
 -- right : 1.77
 -- None : 0.39
 -- left : -9.27

('green', 'forward', 'right', None, 'right')
 -- forward : 2.13
 -- right : 0.73
 -- None : -5.28
 -- left : -20.32

('red', 'forward', None, 'left', 'left')
 -- forward : -9.65
 -- right : 0.35
 -- None : 1.83
 -- left : -10.26

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.63
 -- right : 0.63
 -- None : -5.29
 -- left : 0.88

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.28
 -- right : 0.41
 -- None : -4.77
 -- left : -17.52

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.49
 -- right : 0.93
 -- None : -5.22
 -- left : 0.44

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -37.39
 -- right : 0.74
 -- None : 2.24
 -- left : -39.19

('red', 'forward', 'left', 'right', 'left')
 -- forward : -9.55
 -- right : 0.83
 -- None : 1.97
 -- left : -10.55

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.57
 -- None : -4.11
 -- left : -14.96

('green', 'right', 'right', 'left', None)
 -- forward : 1.02
 -- right : 2.15
 -- None : -4.11
 -- left : -18.24

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -19.91

('green', 'forward', 'left', 'right', 'right')
 -- forward : 2.43
 -- right : 0.49
 -- None : -4.91
 -- left : 1.14

('red', 'left', None, 'right', 'forward')
 -- forward : -39.82
 -- right : 1.22
 -- None : 2.02
 -- left : -35.24

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.21
 -- right : 1.51
 -- None : -4.90
 -- left : -14.74

('red', 'forward', 'left', 'forward', None)
 -- forward : -39.72
 -- right : -19.64
 -- None : 1.66
 -- left : -39.87

('red', 'left', 'forward', 'forward', None)
 -- forward : -39.98
 -- right : -20.18
 -- None : 1.45
 -- left : -39.82

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 2.30
 -- right : 0.47
 -- None : -5.45
 -- left : -9.61

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 2.19
 -- right : 1.07
 -- None : -4.56
 -- left : -19.86

('green', 'forward', 'left', 'left', None)
 -- forward : 1.53
 -- right : 0.74
 -- None : -5.54
 -- left : 1.25

('red', 'right', 'left', 'forward', 'right')
 -- forward : -19.66
 -- right : -9.57
 -- None : 0.65
 -- left : -34.94

('red', 'right', None, 'left', 'forward')
 -- forward : -40.13
 -- right : 1.28
 -- None : 0.91
 -- left : -39.88

('green', 'right', None, None, None)
 -- forward : 0.66
 -- right : 1.48
 -- None : -5.28
 -- left : 0.49

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 1.48
 -- right : 0.53
 -- None : -2.96
 -- left : -15.10

('red', 'left', 'left', 'right', 'left')
 -- forward : -10.19
 -- right : 0.62
 -- None : 1.51
 -- left : -9.82

('red', 'right', 'right', 'forward', 'left')
 -- forward : -39.32
 -- right : -20.23
 -- None : 1.04
 -- left : -39.88

('red', 'left', None, None, 'forward')
 -- forward : -39.61
 -- right : 0.52
 -- None : 1.70
 -- left : -40.40

('green', 'forward', 'left', 'right', None)
 -- forward : 1.51
 -- right : 0.74
 -- None : -5.25
 -- left : 0.77

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.78
 -- right : 0.93
 -- None : 1.47
 -- left : -40.13

('red', 'forward', 'forward', 'forward', None)
 -- forward : -40.33
 -- right : -19.89
 -- None : 2.21
 -- left : -39.98

('green', 'forward', 'forward', None, None)
 -- forward : 1.54
 -- right : 0.81
 -- None : -4.40
 -- left : -19.71

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.54
 -- left : -15.23

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.96
 -- right : 1.71
 -- None : -2.25
 -- left : -19.25

('green', 'left', None, 'right', 'right')
 -- forward : 0.56
 -- right : 0.69
 -- None : -4.71
 -- left : 1.84

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.72
 -- right : 1.71
 -- None : -4.98
 -- left : 1.21

('green', 'right', 'right', 'forward', None)
 -- forward : 1.09
 -- right : 1.48
 -- None : -4.76
 -- left : -20.07

('red', 'left', 'left', 'right', 'right')
 -- forward : -7.03
 -- right : 0.38
 -- None : 1.63
 -- left : -4.63

('green', 'forward', 'forward', 'right', None)
 -- forward : 1.51
 -- right : 0.93
 -- None : -4.97
 -- left : -20.14

('green', 'forward', 'left', None, None)
 -- forward : 2.30
 -- right : 0.19
 -- None : -5.63
 -- left : 0.21

('red', 'right', None, 'right', 'right')
 -- forward : -7.80
 -- right : 2.13
 -- None : 1.22
 -- left : -9.13

('red', 'left', None, None, 'right')
 -- forward : -10.48
 -- right : 0.99
 -- None : 1.56
 -- left : -10.05

('red', 'left', 'left', None, 'left')
 -- forward : -10.30
 -- right : 0.97
 -- None : 1.71
 -- left : -10.10

('red', 'right', None, 'forward', 'right')
 -- forward : -39.86
 -- right : -19.22
 -- None : 1.23
 -- left : -38.98

('green', 'right', None, 'right', None)
 -- forward : 0.89
 -- right : 1.95
 -- None : -5.59
 -- left : 1.05

('green', 'left', 'left', 'right', None)
 -- forward : 0.61
 -- right : 0.47
 -- None : -5.22
 -- left : 1.87

('green', 'forward', 'forward', 'left', None)
 -- forward : 1.86
 -- right : 0.92
 -- None : -5.19
 -- left : -19.73

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -37.80
 -- right : 0.00
 -- None : 2.26
 -- left : -38.12

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -37.61
 -- right : -18.79
 -- None : 2.33
 -- left : -38.95

('red', 'right', 'forward', None, 'right')
 -- forward : -10.37
 -- right : 2.30
 -- None : 1.01
 -- left : -9.96

('green', 'right', 'right', 'left', 'right')
 -- forward : 1.02
 -- right : 2.46
 -- None : 0.00
 -- left : -9.91

('red', 'forward', 'right', None, 'left')
 -- forward : -10.31
 -- right : 0.96
 -- None : 1.80
 -- left : -39.83

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 1.65
 -- None : -5.06
 -- left : 0.71

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.80
 -- right : 1.29
 -- None : -2.11
 -- left : -14.78

('red', 'forward', None, 'forward', 'forward')
 -- forward : -40.00
 -- right : -20.30
 -- None : 1.34
 -- left : -40.21

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.15
 -- right : 1.18
 -- None : -4.71
 -- left : 2.23

('red', 'right', None, None, 'right')
 -- forward : -10.11
 -- right : 2.04
 -- None : 0.84
 -- left : -9.66

('red', 'left', 'left', 'right', None)
 -- forward : -10.42
 -- right : 0.11
 -- None : 1.46
 -- left : -10.26

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -9.28
 -- right : 0.97
 -- None : 0.00
 -- left : -9.77

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -37.32
 -- right : -17.94
 -- None : 0.98
 -- left : -38.63

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.80
 -- right : 1.07
 -- None : -4.95
 -- left : -18.40

('green', 'left', None, None, 'right')
 -- forward : 0.98
 -- right : 0.97
 -- None : -4.71
 -- left : 1.74

('red', 'left', 'right', None, 'right')
 -- forward : -9.75
 -- right : 0.66
 -- None : 1.65
 -- left : -40.22

('red', 'right', 'right', None, None)
 -- forward : -10.34
 -- right : 2.29
 -- None : 0.41
 -- left : -39.92

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.51
 -- right : 0.45
 -- None : -4.69
 -- left : -18.14

('red', 'left', None, 'left', 'right')
 -- forward : -9.79
 -- right : 0.67
 -- None : 2.38
 -- left : -9.98

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.37
 -- left : -9.84

('green', 'left', 'right', None, 'left')
 -- forward : 1.12
 -- right : 0.21
 -- None : -4.75
 -- left : -19.82

('red', 'forward', None, 'right', 'forward')
 -- forward : -37.35
 -- right : 0.91
 -- None : 1.83
 -- left : -39.55

('green', 'right', 'left', None, None)
 -- forward : 0.48
 -- right : 1.80
 -- None : -5.49
 -- left : 0.37

('green', 'left', 'forward', None, 'right')
 -- forward : 1.34
 -- right : -0.04
 -- None : -4.63
 -- left : -19.73

('red', 'left', 'forward', 'left', 'left')
 -- forward : -9.02
 -- right : 0.35
 -- None : 2.06
 -- left : -9.38

('red', 'right', None, 'left', None)
 -- forward : -10.02
 -- right : 1.65
 -- None : 0.65
 -- left : -10.09

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.74
 -- right : 0.62
 -- None : -5.14
 -- left : -20.18

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.25
 -- right : 2.03
 -- None : -5.18
 -- left : 1.13

('red', 'forward', None, None, 'left')
 -- forward : -10.42
 -- right : 1.30
 -- None : 1.78
 -- left : -9.77

('green', 'left', 'forward', 'left', None)
 -- forward : 0.70
 -- right : 0.24
 -- None : -5.20
 -- left : -20.45

('green', 'left', 'left', None, 'forward')
 -- forward : 1.18
 -- right : 1.00
 -- None : -5.35
 -- left : 1.21

('red', 'forward', None, 'right', None)
 -- forward : -10.34
 -- right : 1.06
 -- None : 1.74
 -- left : -9.81

('green', 'right', 'forward', 'right', None)
 -- forward : 0.13
 -- right : 2.26
 -- None : -4.34
 -- left : -19.66

('red', 'forward', 'forward', None, None)
 -- forward : -9.90
 -- right : 1.10
 -- None : 2.34
 -- left : -9.63

('red', 'right', 'left', 'right', None)
 -- forward : -9.80
 -- right : 1.80
 -- None : 0.22
 -- left : -10.12

('green', 'forward', None, None, 'forward')
 -- forward : 1.88
 -- right : 0.85
 -- None : -5.08
 -- left : 0.77

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.52
 -- right : 2.21
 -- None : -4.90
 -- left : -16.94

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 1.70
 -- None : -2.89
 -- left : -17.23

('green', 'forward', None, 'right', 'right')
 -- forward : 2.47
 -- right : 1.36
 -- None : -5.01
 -- left : 1.39

('green', 'right', 'left', None, 'left')
 -- forward : 0.41
 -- right : 1.73
 -- None : -4.71
 -- left : 1.19

('green', 'right', 'left', None, 'forward')
 -- forward : 1.19
 -- right : 1.89
 -- None : -5.39
 -- left : 1.14

('green', 'left', None, None, None)
 -- forward : 0.95
 -- right : 0.45
 -- None : -5.24
 -- left : 1.75

('red', 'left', 'right', 'left', 'right')
 -- forward : -8.21
 -- right : 0.47
 -- None : 2.38
 -- left : -35.58

('red', 'left', None, 'right', None)
 -- forward : -9.61
 -- right : 0.94
 -- None : 2.26
 -- left : -9.65

('green', 'forward', None, 'left', 'right')
 -- forward : 1.65
 -- right : 0.82
 -- None : -4.44
 -- left : 0.85

('green', 'left', 'right', 'left', None)
 -- forward : 0.60
 -- right : 0.87
 -- None : -4.80
